date,contract,contract month(Week),open,high,low,last,Change,%,Volume,settlement_price,open_interest,best_bid,best_ask,historical_high,historical_low,trading_halt,Trading Session,Volume(executions among spread order and single order only)
2025/03/19,TX,202503  ,22238,22247,21935,21964,-263,-1.18%,35128,0,12488,21964,21965,24435,18886,,Regular,,
2025/03/19,TX,202503  ,22270,22335,22094,22147,-80,-0.36%,41948,-,-,22145,22161,24435,18886,,After-Hours,,
2025/03/19,TX,202504  ,22244,22262,21977,22034,-215,-0.97%,45036,22018,72749,22029,22034,23867,21671,,Regular,,
2025/03/19,TX,202504  ,22261,22343,22105,22161,-88,-0.40%,9695,-,-,22158,22176,23867,21671,,After-Hours,,
2025/03/19,TX,202505  ,22270,22273,22013,22064,-196,-0.88%,232,22060,553,22059,22067,23821,21718,,Regular,,
2025/03/19,TX,202505  ,22298,22358,22135,22252,-8,-0.04%,84,-,-,22177,22202,23821,21718,,After-Hours,,
2025/03/19,TX,202506  ,22327,22327,22020,22062,-182,-0.82%,82,22062,643,22063,22072,24547,19133,,Regular,,
2025/03/19,TX,202506  ,22300,22349,22148,22215,-29,-0.13%,31,-,-,22163,22201,24547,19133,,After-Hours,,
2025/03/19,TX,202509  ,22007,22007,21805,21851,-138,-0.63%,32,21851,704,21845,21856,23902,21377,,Regular,,
2025/03/19,TX,202509  ,21985,21985,21902,21980,-9,-0.04%,5,-,-,21925,21990,23902,21377,,After-Hours,,
2025/03/19,TX,202512  ,21925,21925,21844,21886,-139,-0.63%,14,21886,216,21869,21890,24048,21668,,Regular,,
2025/03/19,TX,202512  ,22050,22050,21939,22017,-8,-0.04%,11,-,-,21958,22009,24048,21668,,After-Hours,,
2025/03/20,TX,202504  ,22236,22417,22202,22365,347,1.58%,62082,22365,75891,22364,22365,23867,21671,,Regular,,
2025/03/20,TX,202504  ,22019,22280,21968,22170,152,0.69%,46665,-,-,22168,22171,23867,21671,,After-Hours,,
2025/03/20,TX,202505  ,22267,22430,22220,22384,324,1.47%,512,22383,641,22380,22384,23821,21718,,Regular,,
2025/03/20,TX,202505  ,22054,22280,21999,22180,120,0.54%,484,-,-,22181,22189,23821,21718,,After-Hours,,
2025/03/20,TX,202506  ,22299,22412,22239,22395,333,1.51%,82,22377,643,22375,22380,24547,19133,,Regular,,
2025/03/20,TX,202506  ,22036,22275,22000,22190,128,0.58%,77,-,-,22180,22188,24547,19133,,After-Hours,,
2025/03/20,TX,202509  ,22120,22179,22041,22165,314,1.44%,32,22138,719,22137,22140,23902,21377,,Regular,,
2025/03/20,TX,202509  ,21831,21983,21787,21983,132,0.60%,8,-,-,21950,21967,23902,21377,,After-Hours,,
2025/03/20,TX,202512  ,22024,22184,22024,22153,267,1.22%,41,22153,235,22142,22153,24048,21668,,Regular,,
2025/03/20,TX,202512  ,21874,22032,21874,22032,146,0.67%,4,-,-,21973,21991,24048,21668,,After-Hours,,
2025/03/20,TX,202603  ,22117,22263,22111,22263,386,1.76%,80,22191,64,22169,22214,22263,22111,,Regular,,
2025/03/21,TX,202504  ,22323,22377,22173,22177,-188,-0.84%,59593,22181,74124,22177,22178,23867,21671,,Regular,,
2025/03/21,TX,202504  ,22365,22381,22168,22300,-65,-0.29%,56234,-,-,22300,22304,23867,21671,,After-Hours,,
2025/03/21,TX,202505  ,22347,22393,22200,22201,-182,-0.81%,566,22204,720,22200,22203,23821,21718,,Regular,,
2025/03/21,TX,202505  ,22385,22394,22196,22320,-63,-0.28%,617,-,-,22319,22327,23821,21718,,After-Hours,,
2025/03/21,TX,202506  ,22318,22377,22197,22197,-180,-0.80%,66,22197,591,22194,22197,24547,19133,,Regular,,
2025/03/21,TX,202506  ,22380,22380,22190,22318,-59,-0.26%,115,-,-,22313,22322,24547,19133,,After-Hours,,
2025/03/21,TX,202509  ,22040,22086,21952,21952,-186,-0.84%,19,21952,729,21940,21947,23902,21377,,Regular,,
2025/03/21,TX,202509  ,22139,22139,21988,22108,-30,-0.14%,16,-,-,22070,22081,23902,21377,,After-Hours,,
2025/03/21,TX,202512  ,22120,22120,21956,21956,-197,-0.89%,10,21956,249,21945,21957,24048,21668,,Regular,,
2025/03/21,TX,202512  ,22140,22140,22000,22078,-75,-0.34%,18,-,-,22076,22087,24048,21668,,After-Hours,,
2025/03/21,TX,202603  ,22177,22202,21958,21973,-218,-0.98%,19,21973,71,21957,21997,22263,21958,,Regular,,
2025/03/21,TX,202603  ,22208,22208,22130,22135,-56,-0.25%,12,-,-,22135,22151,22263,22111,,After-Hours,,
2025/03/24,TX,202504  ,22302,22399,22124,22160,-21,-0.09%,53681,22151,73844,22156,22159,23867,21671,,Regular,,
2025/03/24,TX,202504  ,22185,22212,22017,22201,20,0.09%,49387,-,-,22197,22201,23867,21671,,After-Hours,,
2025/03/24,TX,202505  ,22316,22418,22150,22170,-34,-0.15%,481,22181,842,22178,22184,23821,21718,,Regular,,
2025/03/24,TX,202505  ,22219,22230,22050,22223,19,0.09%,545,-,-,22218,22225,23821,21718,,After-Hours,,
2025/03/24,TX,202506  ,22318,22409,22147,22150,-47,-0.21%,52,22173,546,22170,22177,24547,19133,,Regular,,
2025/03/24,TX,202506  ,22197,22214,22038,22202,5,0.02%,90,-,-,22211,22219,24547,19133,,After-Hours,,
2025/03/24,TX,202509  ,-,-,-,-,-,-,0,21915,731,21912,21919,23902,21377,,Regular,,
2025/03/24,TX,202509  ,21885,21958,21801,21928,-24,-0.11%,23,-,-,21950,21965,23902,21377,,After-Hours,,
2025/03/24,TX,202512  ,22140,22140,22012,22012,56,0.26%,2,21922,247,21918,21927,24048,21668,,Regular,,
2025/03/24,TX,202512  ,21842,21842,21842,21842,-114,-0.52%,2,-,-,21962,21976,24048,21668,,After-Hours,,
2025/03/24,TX,202603  ,22160,22160,21918,21918,-55,-0.25%,3,21937,69,21929,21945,22263,21918,,Regular,,
2025/03/24,TX,202603  ,21973,-,-,21973,0,0.00%,1,-,-,21975,22001,22263,21958,,After-Hours,,
2025/03/25,TX,202504  ,22330,22443,22202,22298,147,0.66%,64095,22301,72654,22298,22305,23867,21671,,Regular,,
2025/03/25,TX,202504  ,22179,22370,22162,22335,184,0.83%,35730,-,-,22335,22337,23867,21671,,After-Hours,,
2025/03/25,TX,202505  ,22355,22461,22228,22323,142,0.64%,667,22319,859,22318,22328,23821,21718,,Regular,,
2025/03/25,TX,202505  ,22198,22387,22188,22359,178,0.80%,453,-,-,22355,22361,23821,21718,,After-Hours,,
2025/03/25,TX,202506  ,22338,22450,22222,22306,133,0.60%,103,22306,517,22306,22316,24547,19133,,Regular,,
2025/03/25,TX,202506  ,22241,22365,22238,22360,187,0.84%,33,-,-,22345,22350,24547,19133,,After-Hours,,
2025/03/25,TX,202509  ,22175,22175,21971,22049,134,0.61%,21,22049,732,22039,22050,23902,21377,,Regular,,
2025/03/25,TX,202509  ,21973,22108,21973,22108,193,0.88%,7,-,-,22081,22088,23902,21377,,After-Hours,,
2025/03/25,TX,202512  ,22126,22126,21965,21988,66,0.30%,6,22045,247,22037,22054,24048,21668,,Regular,,
2025/03/25,TX,202512  ,21995,22110,21978,22110,188,0.86%,8,-,-,22082,22093,24048,21668,,After-Hours,,
2025/03/25,TX,202603  ,22168,22168,22060,22060,123,0.56%,2,22060,69,22059,22079,22263,21918,,Regular,,
2025/03/25,TX,202603  ,22036,22036,22036,22036,99,0.45%,2,-,-,22105,22113,22263,21918,,After-Hours,,
2025/03/26,TX,202504  ,22409,22429,22250,22305,4,0.02%,53992,22304,73536,22302,22306,23867,21671,,Regular,,
2025/03/26,TX,202504  ,22310,22397,22298,22369,68,0.30%,32439,-,-,22362,22369,23867,21671,,After-Hours,,
2025/03/26,TX,202505  ,22424,22444,22274,22330,11,0.05%,498,22326,861,22322,22330,23821,21718,,Regular,,
2025/03/26,TX,202505  ,22331,22415,22322,22395,76,0.34%,362,-,-,22381,22392,23821,21718,,After-Hours,,
2025/03/26,TX,202506  ,22439,22439,22270,22312,6,0.03%,49,22312,531,22310,22318,24547,19133,,Regular,,
2025/03/26,TX,202506  ,22335,22402,22322,22383,77,0.35%,40,-,-,22369,22380,24547,19133,,After-Hours,,
2025/03/26,TX,202509  ,22150,22150,22036,22036,-13,-0.06%,18,22036,734,22041,22049,23902,21377,,Regular,,
2025/03/26,TX,202509  ,22081,22081,22081,22081,32,0.15%,1,-,-,22102,22114,23902,21377,,After-Hours,,
2025/03/26,TX,202512  ,22134,22148,22000,22054,9,0.04%,6,22054,249,22042,22052,24048,21668,,Regular,,
2025/03/26,TX,202512  ,22068,22068,22068,22068,23,0.10%,2,-,-,22099,22114,24048,21668,,After-Hours,,
2025/03/26,TX,202603  ,22125,22125,22082,22082,22,0.10%,2,22067,70,22061,22074,22263,21918,,Regular,,
2025/03/26,TX,202603  ,22076,22098,22076,22098,38,0.17%,2,-,-,22121,22140,22263,21918,,After-Hours,,
2025/03/27,TX,202504  ,22031,22052,21891,21968,-336,-1.51%,60620,21971,77260,21967,21970,23867,21671,,Regular,,
2025/03/27,TX,202504  ,22305,22315,21970,22045,-259,-1.16%,50049,-,-,22045,22051,23867,21671,,After-Hours,,
2025/03/27,TX,202505  ,22045,22073,21919,21998,-328,-1.47%,567,21998,1123,21992,21998,23821,21718,,Regular,,
2025/03/27,TX,202505  ,22326,22334,21997,22072,-254,-1.14%,881,-,-,22069,22077,23821,21718,,After-Hours,,
2025/03/27,TX,202506  ,22066,22066,21917,21952,-360,-1.61%,125,21980,543,21977,21984,24547,19133,,Regular,,
2025/03/27,TX,202506  ,22315,22315,21990,22050,-262,-1.17%,78,-,-,22059,22071,24547,19133,,After-Hours,,
2025/03/27,TX,202509  ,21799,21800,21659,21680,-356,-1.62%,29,21715,742,21712,21718,23902,21377,,Regular,,
2025/03/27,TX,202509  ,22016,22016,21755,21781,-255,-1.16%,24,-,-,21796,21808,23902,21377,,After-Hours,,
2025/03/27,TX,202512  ,21782,21782,21680,21689,-365,-1.66%,22,21723,277,21717,21729,24048,21668,,Regular,,
2025/03/27,TX,202512  ,21990,22005,21772,21772,-282,-1.28%,48,-,-,21798,21814,24048,21668,,After-Hours,,
2025/03/27,TX,202603  ,21738,21738,21738,21738,-329,-1.49%,1,21738,70,21739,21754,22263,21738,,Regular,,
2025/03/27,TX,202603  ,-,-,-,-,-,-,0,-,-,21813,21831,22263,21918,,After-Hours,,
2025/03/28,TX,202504  ,21750,21795,21485,21603,-368,-1.67%,79673,21599,78618,21600,21603,23867,21485,,Regular,,
2025/03/28,TX,202504  ,21955,21985,21784,21827,-144,-0.66%,59482,-,-,21827,21828,23867,21671,,After-Hours,,
2025/03/28,TX,202505  ,21758,21819,21514,21625,-373,-1.70%,1204,21621,1502,21622,21629,23821,21514,,Regular,,
2025/03/28,TX,202505  ,21988,22003,21821,21869,-129,-0.59%,1033,-,-,21852,21856,23821,21718,,After-Hours,,
2025/03/28,TX,202506  ,21744,21794,21500,21614,-366,-1.67%,140,21614,564,21609,21614,24547,19133,,Regular,,
2025/03/28,TX,202506  ,21948,21976,21805,21840,-140,-0.64%,64,-,-,21838,21842,24547,19133,,After-Hours,,
2025/03/28,TX,202509  ,21493,21533,21269,21343,-372,-1.71%,34,21343,761,21341,21348,23902,21269,,Regular,,
2025/03/28,TX,202509  ,21694,21705,21558,21587,-128,-0.59%,13,-,-,21574,21581,23902,21377,,After-Hours,,
2025/03/28,TX,202512  ,21500,21500,21245,21344,-379,-1.74%,32,21344,269,21346,21357,24048,21245,,Regular,,
2025/03/28,TX,202512  ,21680,21707,21560,21579,-144,-0.66%,48,-,-,21578,21588,24048,21560,,After-Hours,,
2025/03/28,TX,202603  ,21440,21440,21303,21328,-410,-1.89%,3,21366,71,21358,21375,22263,21303,,Regular,,
2025/03/28,TX,202603  ,-,-,-,-,-,-,0,-,-,21596,21606,22263,21738,,After-Hours,,
2025/03/31,TX,202504  ,20856,21065,20724,20769,-830,-3.84%,103146,20764,77322,20770,20779,23867,20724,,Regular,,
2025/03/31,TX,202504  ,21576,21645,21131,21141,-458,-2.12%,72895,-,-,21140,21143,23867,21131,,After-Hours,,
2025/03/31,TX,202505  ,20882,21080,20750,20796,-825,-3.82%,1470,20785,1593,20788,20800,23821,20750,,Regular,,
2025/03/31,TX,202505  ,21603,21666,21166,21170,-451,-2.09%,1132,-,-,21164,21171,23821,21166,,After-Hours,,
2025/03/31,TX,202506  ,20889,21070,20747,20786,-828,-3.83%,230,20786,609,20775,20788,24547,19133,,Regular,,
2025/03/31,TX,202506  ,21641,21641,21155,21190,-424,-1.96%,139,-,-,21149,21157,24547,19133,,After-Hours,,
2025/03/31,TX,202509  ,20629,20752,20461,20512,-831,-3.89%,197,20512,884,20502,20512,23902,20461,,Regular,,
2025/03/31,TX,202509  ,21382,21382,20956,20956,-387,-1.81%,20,-,-,20887,20895,23902,20956,,After-Hours,,
2025/03/31,TX,202512  ,20701,20732,20480,20480,-864,-4.05%,16,20509,264,20503,20516,24048,20480,,Regular,,
2025/03/31,TX,202512  ,21312,21362,20950,20973,-371,-1.74%,13,-,-,20887,20897,24048,20950,,After-Hours,,
2025/03/31,TX,202603  ,20500,20575,20500,20575,-791,-3.70%,2,20532,71,20521,20544,22263,20500,,Regular,,
2025/03/31,TX,202603  ,21380,21380,20991,20991,-375,-1.76%,4,-,-,20901,20917,22263,20991,,After-Hours,,
2025/04/01,TX,202504  ,21000,21271,20888,21181,417,2.01%,81447,21187,75350,21177,21183,23867,20689,,Regular,,
2025/04/01,TX,202504  ,20805,21133,20689,21088,324,1.56%,72112,-,-,21084,21089,23867,20689,,After-Hours,,
2025/04/01,TX,202505  ,21037,21288,20917,21195,410,1.97%,1254,21203,1936,21195,21205,23821,20712,,Regular,,
2025/04/01,TX,202505  ,20815,21150,20712,21116,331,1.59%,962,-,-,21103,21112,23821,20712,,After-Hours,,
2025/04/01,TX,202506  ,21043,21270,20900,21207,421,2.03%,203,21186,607,21181,21191,24547,19133,,Regular,,
2025/04/01,TX,202506  ,20818,21105,20722,21085,299,1.44%,138,-,-,21089,21098,24547,19133,,After-Hours,,
2025/04/01,TX,202509  ,20643,20999,20636,20923,411,2.00%,57,20923,941,20906,20913,23902,20457,,Regular,,
2025/04/01,TX,202509  ,20571,20731,20457,20700,188,0.92%,18,-,-,20820,20830,23902,20457,,After-Hours,,
2025/04/01,TX,202512  ,20692,20973,20687,20973,464,2.26%,28,20919,255,20913,20925,24048,20480,,Regular,,
2025/04/01,TX,202512  ,20553,20675,20500,20675,166,0.81%,18,-,-,20820,20830,24048,20480,,After-Hours,,
2025/04/01,TX,202603  ,20664,20985,20664,20985,453,2.21%,3,20933,71,20924,20942,22263,20500,,Regular,,
2025/04/01,TX,202603  ,20724,20742,20724,20742,210,1.02%,2,-,-,20838,20855,22263,20500,,After-Hours,,
2025/04/02,TX,202504  ,21273,21360,21188,21304,117,0.55%,66423,21296,73424,21301,21304,23867,20689,,Regular,,
2025/04/02,TX,202504  ,21237,21388,21061,21334,147,0.69%,72967,-,-,21328,21337,23867,20689,,After-Hours,,
2025/04/02,TX,202505  ,21300,21377,21211,21321,118,0.56%,1169,21318,2498,21319,21322,23821,20712,,Regular,,
2025/04/02,TX,202505  ,21231,21404,21082,21352,149,0.70%,1070,-,-,21345,21358,23821,20712,,After-Hours,,
2025/04/02,TX,202506  ,21323,21358,21200,21291,105,0.50%,31,21303,591,21300,21307,24547,19133,,Regular,,
2025/04/02,TX,202506  ,21236,21389,21068,21268,82,0.39%,195,-,-,21328,21341,24547,19133,,After-Hours,,
2025/04/02,TX,202509  ,21000,21017,20964,21011,88,0.42%,9,21034,943,21031,21037,23902,20457,,Regular,,
2025/04/02,TX,202509  ,20965,20999,20844,20967,44,0.21%,11,-,-,21058,21072,23902,20457,,After-Hours,,
2025/04/02,TX,202512  ,21000,21060,20950,21006,87,0.42%,17,21041,267,21037,21045,24048,20480,,Regular,,
2025/04/02,TX,202512  ,20990,21090,20822,21050,131,0.63%,27,-,-,21065,21084,24048,20480,,After-Hours,,
2025/04/02,TX,202603  ,21027,21027,21000,21000,67,0.32%,2,21055,75,21048,21063,22263,20500,,Regular,,
2025/04/02,TX,202603  ,20950,21120,20830,21120,187,0.89%,14,-,-,21076,21098,22263,20500,,After-Hours,,
2025/04/07,TX,202504  ,19167,19167,19167,19167,-2129,-10.00%,2736,19167,72153,-,19167,23867,19167,,Regular,,
2025/04/07,TX,202504  ,21300,21668,20808,20859,-437,-2.05%,91512,-,-,20843,20860,23867,20689,,After-Hours,,
2025/04/07,TX,202505  ,19187,19187,19187,19187,-2131,-10.00%,871,19187,2547,-,19187,23821,19187,,Regular,,
2025/04/07,TX,202505  ,21338,21680,20832,20870,-448,-2.10%,1714,-,-,20864,20884,23821,20712,,After-Hours,,
2025/04/07,TX,202506  ,19173,19173,19173,19173,-2130,-10.00%,38,19173,606,-,19173,24547,19133,,Regular,,
2025/04/07,TX,202506  ,21285,21603,20816,20875,-428,-2.01%,141,-,-,20845,20867,24547,19133,,After-Hours,,
2025/04/07,TX,202509  ,18931,18931,18931,18931,-2103,-10.00%,9,18931,942,-,18931,23902,18931,,Regular,,
2025/04/07,TX,202509  ,21052,21350,20925,20965,-69,-0.33%,31,-,-,20565,20593,23902,20457,,After-Hours,,
2025/04/07,TX,202512  ,18937,18937,18937,18937,-2104,-10.00%,18,18937,270,-,18937,24048,18937,,Regular,,
2025/04/07,TX,202512  ,21040,21300,20700,20700,-341,-1.62%,41,-,-,20573,20604,24048,20480,,After-Hours,,
2025/04/07,TX,202603  ,18950,18950,18950,18950,-2105,-10.00%,2,18950,82,-,18950,22263,18950,,Regular,,
2025/04/07,TX,202603  ,21005,21357,20600,20620,-435,-2.07%,26,-,-,20600,20630,22263,20500,,After-Hours,,
2025/04/08,TX,202504  ,18596,18754,18004,18190,-977,-5.10%,152423,18169,74145,18190,18196,23867,17566,,Regular,,
